capacity,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
administrative unit,0/592,0,0,0,0,0,0,0
agency,3/232,2,0,3,0,0,0,0
advanced research and development activity,0/0,N/A,0,0,0,0,0,0
information,7/305,3,0,4,2,0,1,0
evidence,1/783,1,0,1,0,0,0,0
disproof,0/4,0,0,0,0,0,0,0
payment,11/180,7,0,10,1,0,0,0
benefit,7/21,34,0,6,1,0,0,0
cost-of-living benefit,0/0,N/A,0,0,0,0,0,0
consequence,0/44,0,0,0,0,0,0,0
response,0/1,0,0,0,0,0,0,0
reaction,15/52,29,0,13,2,0,0,0
code,8/18,45,0,6,2,0,0,0
software,8/149,6,0,7,1,0,0,0
alpha software,0/0,N/A,0,0,0,0,0,0
happening,0/1718,0,0,0,0,0,0,0
case,0/6,0,0,0,0,0,0,0
humiliation,0/8,0,0,0,0,0,0,0
device,29/4466,1,0,18,9,2,0,0
machine,41/404,11,0,19,15,6,1,0
assembly,1/2,50,0,1,0,0,0,0
cost,20/362,6,0,11,6,1,1,1
expense,11/28,40,0,9,2,0,0,0
business expense,0/2,0,0,0,0,0,0,0
safety,1/14,8,0,1,0,0,0,0
security,1/8,13,0,1,0,0,0,0
peace,2/10,20,0,0,2,0,0,0
consumer,0/121,0,0,0,0,0,0,0
customer,1/31,4,0,0,1,0,0,0
buyer,1/3,34,0,1,0,0,0,0
investigation,0/1,0,0,0,0,0,0,0
research,10/37,28,0,5,3,1,1,0
field work,0/0,N/A,0,0,0,0,0,0
material,17/3569,1,0,14,3,0,0,0
chemical,4/1839,1,0,2,0,2,0,0
alar,0/0,N/A,0,0,0,0,0,0
calculation,1/33,4,0,1,0,0,0,0
estimate,3/18,17,0,3,0,0,0,0
credit rating,0/0,N/A,0,0,0,0,0,0
maker,28/92,31,0,22,4,2,0,0
manufacturer,2/10,20,0,2,0,0,0,0
arms manufacturer,0/0,N/A,0,0,0,0,0,0
car,21/76,28,0,19,2,0,0,0
electric,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
possession,4/10,40,0,3,1,0,0,0
retention,0/3,0,0,0,0,0,0,0
storage,0/1,0,0,0,0,0,0,0
transaction,0/281,0,0,0,0,0,0,0
commerce,2/265,1,0,1,1,0,0,0
carriage trade,0/0,N/A,0,0,0,0,0,0
gregorian calendar month,0/22,0,0,0,0,0,0,0
november,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
decrease,0/28,0,0,0,0,0,0,0
discount,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
plan of action,0/111,0,0,0,0,0,0,0
policy,2/11,19,0,2,0,0,0,0
activism,0/0,N/A,0,0,0,0,0,0
region,0/370,0,0,0,0,0,0,0
district,11/173,7,0,5,5,1,0,0
administrative district,0/81,0,0,0,0,0,0,0
machine,41/404,11,0,19,15,6,1,0
computer,16/55,30,0,4,4,3,5,0
analog computer,0/3,0,0,0,0,0,0,0
property,7/123,6,0,7,0,0,0,0
strength,0/40,0,0,0,0,0,0,0
brawn,0/0,N/A,0,0,0,0,0,0
decrease,0/28,0,0,0,0,0,0,0
decline,1/21,5,0,1,0,0,0,0
deterioration,0/9,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
thatcher,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
safety,1/14,8,0,1,0,0,0,0
security,1/8,13,0,1,0,0,0,0
peace,2/10,20,0,0,2,0,0,0
hose,3/30,10,0,0,3,0,0,0
airline,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
enrollee,0/51,0,0,0,0,0,0,0
student,8/48,17,0,3,4,1,0,0
art student,0/0,N/A,0,0,0,0,0,0
hose,3/30,10,0,0,3,0,0,0
airline,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
activity,9/5223,1,0,3,2,2,2,0
practice,0/159,0,0,0,0,0,0,0
biologism,0/0,N/A,0,0,0,0,0,0
craft,2/64,4,0,1,1,0,0,0
aircraft,12/110,11,0,1,2,5,4,0
bogy,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pentagon,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
conceptualization,0/5,0,0,0,0,0,0,0
approach,0/1,0,0,0,0,0,0,0
avenue,0/0,N/A,0,0,0,0,0,0
system of measurement,0/247,0,0,0,0,0,0,0
standard,2/206,1,0,2,0,0,0,0
baseline,0/0,N/A,0,0,0,0,0,0
illness,2/1327,1,0,1,1,0,0,0
collapse,0/22,0,0,0,0,0,0,0
algidity,0/0,N/A,0,0,0,0,0,0
clergyman,0/84,0,0,0,0,0,0,0
curate,0/1,0,0,0,0,0,0,0
ministrant,0/0,N/A,0,0,0,0,0,0
adversity,0/22,0,0,0,0,0,0,0
catastrophe,0/17,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
maneuver,0/0,N/A,0,0,0,0,0,0
measure,2/17,12,0,1,1,0,0,0
countermeasure,0/1,0,0,0,0,0,0,0
social group,0/2865,0,0,0,0,0,0,0
minority,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
conveyance,0/2,0,0,0,0,0,0,0
vehicle,22/959,3,0,2,7,7,5,1
bumper car,0/0,N/A,0,0,0,0,0,0
material,17/3569,1,0,14,3,0,0,0
chemical,4/1839,1,0,2,0,2,0,0
alar,0/0,N/A,0,0,0,0,0,0
artifact,0/16247,0,0,0,0,0,0,0
facility,5/240,3,0,4,0,1,0,0
airfield,1/11,10,0,1,0,0,0,0
day,5/16,32,0,3,2,0,0,0
tomorrow,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
geological phenomenon,0/43,0,0,0,0,0,0,0
deposit,0/4,0,0,0,0,0,0,0
lode,2/2,100,0,2,0,0,0,0
improvement,0/28,0,0,0,0,0,0,0
recovery,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
imperfection,0/111,0,0,0,0,0,0,0
failing,0/6,0,0,0,0,0,0,0
fatigue,0/11,0,0,0,0,0,0,0
time of life,0/64,0,0,0,0,0,0,0
adulthood,0/2,0,0,0,0,0,0,0
prime,1/1,100,0,1,0,0,0,0
domestic partner,0/70,0,0,0,0,0,0,0
spouse,0/53,0,0,0,0,0,0,0
bigamist,0/0,N/A,0,0,0,0,0,0
substance,13/4775,1,0,2,8,1,1,1
material,17/3569,1,0,14,3,0,0,0
abrasive,0/6,0,0,0,0,0,0,0
vote,2/9,23,0,2,0,0,0,0
election,5/10,50,0,5,0,0,0,0
by-election,0/0,N/A,0,0,0,0,0,0
worker,24/1467,2,0,6,4,9,4,1
employee,0/367,0,0,0,0,0,0,0
bartender,0/5,0,0,0,0,0,0,0
devotion,0/0,N/A,0,0,0,0,0,0
stations,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
male sibling,0/7,0,0,0,0,0,0,0
brother,5/5,100,0,5,0,0,0,0
big brother,0/0,N/A,0,0,0,0,0,0
delay,0/3,0,0,0,0,0,0,0
slowdown,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
priesthood,0/7,0,0,0,0,0,0,0
ministry,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
income,9/94,10,0,8,1,0,0,0
return,5/6,84,0,5,0,0,0,0
economic rent,0/0,N/A,0,0,0,0,0,0
inhabitant,0/685,0,0,0,0,0,0,0
european,0/233,0,0,0,0,0,0,0
albanian,0/0,N/A,0,0,0,0,0,0
hose,3/30,10,0,0,3,0,0,0
airline,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
large integer,0/151,0,0,0,0,0,0,0
hundred,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
undertaking,1/108,1,0,1,0,0,0,0
venture,1/53,2,0,1,0,0,0,0
campaign,2/4,50,0,2,0,0,0,0
opposition,0/6,0,0,0,0,0,0,0
contrast,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
clergyman,0/84,0,0,0,0,0,0,0
curate,0/1,0,0,0,0,0,0,0
ministrant,0/0,N/A,0,0,0,0,0,0
gregorian calendar month,0/22,0,0,0,0,0,0,0
february,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
chemical process,1/134,1,0,1,0,0,0,0
chemical reaction,1/52,2,0,1,0,0,0,0
addition reaction,0/0,N/A,0,0,0,0,0,0
unit,209/1433,15,0,31,165,13,0,0
family,4/7,58,0,4,0,0,0,0
broken home,0/0,N/A,0,0,0,0,0,0
writ,9/48,19,0,8,1,0,0,0
warrant,4/11,37,0,4,0,0,0,0
bench warrant,0/1,0,0,0,0,0,0,0
weekday,0/22,0,0,0,0,0,0,0
saturday,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
communication,6/171,4,0,2,2,2,0,0
language,118/1124,11,0,12,30,48,21,6
artificial language,0/65,0,0,0,0,0,0,0
indefinite quantity,2/418,1,0,2,0,0,0,0
supply,0/1,0,0,0,0,0,0,0
reservoir,0/0,N/A,0,0,0,0,0,0
system,60/169,36,0,23,25,4,5,3
network,3/10,30,0,2,1,0,0,0
espionage network,0/0,N/A,0,0,0,0,0,0
nondepository financial institution,0/41,0,0,0,0,0,0,0
insurance company,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
employment,0/0,N/A,0,0,0,0,0,0
services,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
function,6/74,9,0,6,0,0,0,0
operator,2/4,50,0,2,0,0,0,0
identity,1/3,34,0,1,0,0,0,0
gathering,1/399,1,0,1,0,0,0,0
meeting,6/28,22,0,6,0,0,0,0
board meeting,0/0,N/A,0,0,0,0,0,0
security interest,0/21,0,0,0,0,0,0,0
mortgage,3/3,100,0,3,0,0,0,0
chattel mortgage,0/0,N/A,0,0,0,0,0,0
sum,0/100,0,0,0,0,0,0,0
coverage,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gathering,1/399,1,0,1,0,0,0,0
audience,0/3,0,0,0,0,0,0,0
gallery,0/0,N/A,0,0,0,0,0,0
ball game,3/25,12,0,1,2,0,0,0
baseball,1/23,5,0,1,0,0,0,0
ball,34/44,78,0,31,3,0,0,0
authority,0/7,0,0,0,0,0,0,0
adviser,2/25,8,0,2,0,0,0,0
amicus curiae,0/0,N/A,0,0,0,0,0,0
change,3/279,2,0,1,2,0,0,0
motion,0/51,0,0,0,0,0,0,0
abduction,0/0,N/A,0,0,0,0,0,0
legislator,0/19,0,0,0,0,0,0,0
senator,1/1,100,0,1,0,0,0,0
state senator,0/0,N/A,0,0,0,0,0,0
activity,9/5223,1,0,3,2,2,2,0
training,5/34,15,0,4,1,0,0,0
athletic training,0/1,0,0,0,0,0,0,0
large integer,0/151,0,0,0,0,0,0,0
million,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
housing,1/208,1,0,1,0,0,0,0
living quarters,0/43,0,0,0,0,0,0,0
accommodation,0/4,0,0,0,0,0,0,0
buying,2/6,34,0,2,0,0,0,0
shopping,0/1,0,0,0,0,0,0,0
marketing,1/30,4,0,1,0,0,0,0
case,0/6,0,0,0,0,0,0,0
patient,2/11,19,0,2,0,0,0,0
alexic,0/0,N/A,0,0,0,0,0,0
region,0/370,0,0,0,0,0,0,0
district,11/173,7,0,5,5,1,0,0
administrative district,0/81,0,0,0,0,0,0,0
male sibling,0/7,0,0,0,0,0,0,0
brother,5/5,100,0,5,0,0,0,0
big brother,0/0,N/A,0,0,0,0,0,0
proceeding,2/59,4,0,1,1,0,0,0
lawsuit,0/8,0,0,0,0,0,0,0
civil suit,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
mitchell,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
prediction,0/27,0,0,0,0,0,0,0
prognosis,0/3,0,0,0,0,0,0,0
financial forecast,0/0,N/A,0,0,0,0,0,0
being,0/105,0,0,0,0,0,0,0
presence,1/15,7,0,1,0,0,0,0
hereness,0/0,N/A,0,0,0,0,0,0
difficulty,0/2,0,0,0,0,0,0,0
trouble,0/6,0,0,0,0,0,0,0
can of worms,0/0,N/A,0,0,0,0,0,0
proceeding,2/59,4,0,1,1,0,0,0
hearing,3/4,76,0,3,0,0,0,0
administrative hearing,0/0,N/A,0,0,0,0,0,0
social relation,0/25,0,0,0,0,0,0,0
politics,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
preparation,0/40,0,0,0,0,0,0,0
planning,4/27,15,0,1,1,2,0,0
birth control,2/21,10,0,0,2,0,0,0
accuracy,0/7,0,0,0,0,0,0,0
fidelity,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
traveler,3/284,2,0,3,0,0,0,0
carrier,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
vulnerability,0/0,N/A,0,0,0,0,0,0
exposure,1/4,26,0,1,0,0,0,0
solarization,0/0,N/A,0,0,0,0,0,0
division,0/3,0,0,0,0,0,0,0
branch,3/6,50,0,3,0,0,0,0
executive branch,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lawrence,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
carolina,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
illinois,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gossip,0/0,N/A,0,0,0,0,0,0
grapevine,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
statement,8/662,2,0,7,0,1,0,0
remark,0/35,0,0,0,0,0,0,0
ad-lib,0/0,N/A,0,0,0,0,0,0
employment,0/0,N/A,0,0,0,0,0,0
services,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
power,2/80,3,0,1,0,1,0,0
control,0/17,0,0,0,0,0,0,0
authority,0/7,0,0,0,0,0,0,0
solid,1/1723,1,0,1,0,0,0,0
plastic,5/29,18,0,5,0,0,0,0
acrylonitrile-butadiene-styrene,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
marshall,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
northrop,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
serviceman,1/248,1,0,1,0,0,0,0
military officer,1/119,1,0,0,1,0,0,0
adjutant,1/1,100,0,1,0,0,0,0
large integer,0/151,0,0,0,0,0,0,0
billion,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
development,1/12,9,0,1,0,0,0,0
advancement,0/0,N/A,0,0,0,0,0,0
forwarding,0/4,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
atlantic,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
distributor,0/12,0,0,0,0,0,0,0
retailer,0/3,0,0,0,0,0,0,0
chandler,0/0,N/A,0,0,0,0,0,0
fuel,4/82,5,0,4,0,0,0,0
gasoline,2/5,40,0,2,0,0,0,0
leaded gasoline,0/0,N/A,0,0,0,0,0,0
system of measurement,0/247,0,0,0,0,0,0,0
standard,2/206,1,0,2,0,0,0,0
baseline,0/0,N/A,0,0,0,0,0,0
businessperson,0/240,0,0,0,0,0,0,0
merchant,6/110,6,0,6,0,0,0,0
baker,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
virginia,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sum,0/100,0,0,0,0,0,0,0
gross,0/0,N/A,0,0,0,0,0,0
box office,0/0,N/A,0,0,0,0,0,0
worsening,0/5,0,0,0,0,0,0,0
downturn,0/1,0,0,0,0,0,0,0
downspin,0/0,N/A,0,0,0,0,0,0
medical building,0/36,0,0,0,0,0,0,0
hospital,6/32,19,0,5,1,0,0,0
creche,0/0,N/A,0,0,0,0,0,0
asian,1/197,1,0,1,0,0,0,0
japanese,0/6,0,0,0,0,0,0,0
geisha,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
thompson,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
property,7/123,6,0,7,0,0,0,0
feature,3/41,8,0,3,0,0,0,0
aspect,0/7,0,0,0,0,0,0,0
middle english,0/6,0,0,0,0,0,0,0
northern,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
evidence,1/783,1,0,1,0,0,0,0
argument,2/19,11,0,2,0,0,0,0
adducing,0/0,N/A,0,0,0,0,0,0
machine,41/404,11,0,19,15,6,1,0
assembly,1/2,50,0,1,0,0,0,0
sub-assembly,0/0,N/A,0,0,0,0,0,0
point,2/11,19,0,2,0,0,0,0
deadline,0/1,0,0,0,0,0,0,0
curfew,0/0,N/A,0,0,0,0,0,0
north american,0/24,0,0,0,0,0,0,0
canadian,0/7,0,0,0,0,0,0,0
french canadian,0/3,0,0,0,0,0,0,0
coalition,0/50,0,0,0,0,0,0,0
alliance,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
politician,0/41,0,0,0,0,0,0,0
democrat,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
goal,1/28,4,0,1,0,0,0,0
purpose,1/7,15,0,1,0,0,0,0
cross-purpose,0/0,N/A,0,0,0,0,0,0
high status,0/21,0,0,0,0,0,0,0
precedence,0/2,0,0,0,0,0,0,0
back burner,0/0,N/A,0,0,0,0,0,0
possession,4/10,40,0,3,1,0,0,0
retention,0/3,0,0,0,0,0,0,0
storage,0/1,0,0,0,0,0,0,0
effort,0/152,0,0,0,0,0,0,0
exercise,14/74,19,0,13,1,0,0,0
arm exercise,0/5,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
campbell,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
object,8/14979,1,0,0,1,1,0,4
location,2/1945,1,0,1,0,0,1,0
base,5/6,84,0,5,0,0,0,0
asian,1/197,1,0,1,0,0,0,0
japanese,0/6,0,0,0,0,0,0,0
geisha,0/0,N/A,0,0,0,0,0,0
plan,17/153,12,0,7,5,3,2,0
agenda,0/2,0,0,0,0,0,0,0
menu,0/3,0,0,0,0,0,0,0
cognition,5/4785,1,0,0,0,1,1,3
attitude,1/232,1,0,1,0,0,0,0
credence,0/2,0,0,0,0,0,0,0
investigation,0/1,0,0,0,0,0,0,0
analysis,17/49,35,0,7,6,4,0,0
anatomy,13/19,69,0,12,1,0,0,0
businessperson,0/240,0,0,0,0,0,0,0
supplier,0/28,0,0,0,0,0,0,0
black marketeer,0/0,N/A,0,0,0,0,0,0
interchange,0/2,0,0,0,0,0,0,0
dealings,0/1,0,0,0,0,0,0,0
relation,48/4659,2,0,15,11,7,5,10
activity,9/5223,1,0,3,2,2,2,0
behavior,0/46,0,0,0,0,0,0,0
aggression,0/0,N/A,0,0,0,0,0,0
potential,0/3,0,0,0,0,0,0,0
prospect,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
michigan,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
collection,6/576,2,0,4,2,0,0,0
class,4/127,4,0,1,2,1,0,0
brass family,0/0,N/A,0,0,0,0,0,0
national,1/29,4,0,1,0,0,0,0
citizen,2/17,12,0,2,0,0,0,0
active citizen,0/0,N/A,0,0,0,0,0,0
priesthood,0/7,0,0,0,0,0,0,0
ministry,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ratio,9/99,10,0,8,0,1,0,0
employee turnover,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
payment,11/180,7,0,10,1,0,0,0
premium,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
astonishment,0/9,0,0,0,0,0,0,0
surprise,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
contact sport,0/30,0,0,0,0,0,0,0
football,6/9,67,0,5,1,0,0,0
american football,0/1,0,0,0,0,0,0,0
device,29/4466,1,0,18,9,2,0,0
machine,41/404,11,0,19,15,6,1,0
assembly,1/2,50,0,1,0,0,0,0
wave,5/27,19,0,5,0,0,0,0
surf,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
mechanical phenomenon,0/29,0,0,0,0,0,0,0
leverage,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
commercial enterprise,0/60,0,0,0,0,0,0,0
industry,32/57,57,0,32,0,0,0,0
aluminum business,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
nicholas,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
amphibole,0/7,0,0,0,0,0,0,0
asbestos,0/2,0,0,0,0,0,0,0
chrysotile,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
reynolds,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
beard,2/10,20,0,2,0,0,0,0
imperial,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
money,1/48,3,0,1,0,0,0,0
sterling,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
collection,6/576,2,0,4,2,0,0,0
package,0/1,0,0,0,0,0,0,0
wisp,0/0,N/A,0,0,0,0,0,0
interpretation,1/2,50,0,1,0,0,0,0
version,0/1,0,0,0,0,0,0,0
approximation,0/18,0,0,0,0,0,0,0
possession,4/10,40,0,3,1,0,0,0
retention,0/3,0,0,0,0,0,0,0
storage,0/1,0,0,0,0,0,0,0
person,122/12902,1,0,43,42,21,9,7
planner,0/12,0,0,0,0,0,0,0
designer,0/0,N/A,0,0,0,0,0,0
domestic partner,0/70,0,0,0,0,0,0,0
spouse,0/53,0,0,0,0,0,0,0
bigamist,0/0,N/A,0,0,0,0,0,0
domestic partner,0/70,0,0,0,0,0,0,0
spouse,0/53,0,0,0,0,0,0,0
bigamist,0/0,N/A,0,0,0,0,0,0
politician,0/41,0,0,0,0,0,0,0
governor,2/14,15,0,2,0,0,0,0
bey,0/0,N/A,0,0,0,0,0,0
nonfiction,0/20,0,0,0,0,0,0,0
article,4/19,22,0,4,0,0,0,0
column,0/0,N/A,0,0,0,0,0,0
obstruction,0/162,0,0,0,0,0,0,0
barrier,2/110,2,0,2,0,0,0,0
bannister,0/0,N/A,0,0,0,0,0,0
part,10/4301,1,0,2,0,5,2,0
section,1/90,2,0,1,0,0,0,0
bend,0/1,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sullivan,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
educator,0/66,0,0,0,0,0,0,0
teacher,12/40,30,0,10,2,0,0,0
art teacher,0/0,N/A,0,0,0,0,0,0
importance,0/32,0,0,0,0,0,0,0
emphasis,0/2,0,0,0,0,0,0,0
stress,2/6,34,0,2,0,0,0,0
collection,6/576,2,0,4,2,0,0,0
findings,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
administrator,1/56,2,0,1,0,0,0,0
director,0/3,0,0,0,0,0,0,0
bank manager,0/0,N/A,0,0,0,0,0,0
plantain,8/24,34,0,8,0,0,0,0
fleawort,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
security interest,0/21,0,0,0,0,0,0,0
mortgage,3/3,100,0,3,0,0,0,0
chattel mortgage,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
malaysia,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
natural elevation,0/60,0,0,0,0,0,0,0
mountain,0/5,0,0,0,0,0,0,0
alp,0/0,N/A,0,0,0,0,0,0
message,2/60,4,0,2,0,0,0,0
request,0/25,0,0,0,0,0,0,0
application,1/21,5,0,1,0,0,0,0
professional,1/287,1,0,1,0,0,0,0
lawyer,3/33,10,0,3,0,0,0,0
advocate,0/175,0,0,0,0,0,0,0
assets,4/382,2,0,4,0,0,0,0
equity,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
plant,9/56,17,0,6,3,0,0,0
refinery,3/3,100,0,3,0,0,0,0
oil refinery,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
anderson,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
colorado,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
maryland,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
